address, points,
tz1N2YQowzNfW94YVPiFZVHXHcD6p19yUvZN, 104.6025104602510460251,
tz1ewhB53Yc4ZQtsozHYEiG14tG58L6WFfWs, 104.6025104602510460251,
tz1aZsKPTRdkm9vaQhWv9Mz8ZbwxSHmf7t9T, 313.8075313807531380753,
tz1Kw75XexTGpMKeV6FMoUiRRWN8fHZc6HG3, 104.6025104602510460251,
tz1R6EXCZma5WocdnVx4qo8eSv283jVrtq2p, 104.6025104602510460251,
tz1TRrpXyABLU7RfM1fR5AbFM4g3F71KpKVS, 313.8075313807531380753,
tz1QQ4HyGbCZDmQxeVHoLP99KLyfvGvyX21i, 209.2050209205020920502,
tz1bBqonW64y1VHVsmMpSrtfUgUYV3mWG2xg, 104.6025104602510460251,
tz1czaureyspHk1etv1dKV1WmHCs9pb4fXBr, 104.6025104602510460251,
tz1ecAtwNdrsABBKa7Bvn9ZEq1Ze1EvS9WTW, 209.2050209205020920502,
tz1VtJh8Rjb8RbZu5WvUyD6VZ4qqU8VpSFe6, 313.8075313807531380753,
tz1azRatbQbSijKfdw3CaRGz9LfiSkVminuQ, 104.6025104602510460251,
tz1QwuQxv1DwnzCEDP51UTvYFgop6nePAXPH, 104.6025104602510460251,
tz1WT27PugwGBtre1hsj6BHmbAK2qQsVbRDo, 523.0125523012552301255,
tz1WaDeDu4iQLdtb63rFaiwz9ghJJvWfwfsc, 104.6025104602510460251,
tz1NpaSh5FzvsqVCEcLDtfexYyYELz9ys1m7, 313.8075313807531380753,
tz1SAnXjbvHpxCbdhHGgLHccFYvy6s3mPDaN, 209.2050209205020920502,
tz1aCHzduykNyX5zLbJwnweezcNfAaWP7zYd, 209.2050209205020920502,
tz1hZCTBEN9dLET5m7wRLonrNSocjaCtuCUo, 104.6025104602510460251,
tz1XtUUtbTJqhqbLSNVb4MaazY8mzdNgzZkM, 209.2050209205020920502,
tz1WUBEpxdhAt6S7Uyzrkx4gDVYH6nBiTNai, 209.2050209205020920502,
tz1fNjMk7tPJVVg3MCE7DZj4x85DXH9DsuuS, 104.6025104602510460251,
tz1Un4jjSLqxu2p3bZnAhRhFvcA5j8kPeU4Q, 209.2050209205020920502,
tz1c6Brwut7ZqXQfkjxDXvyAUL2Mr43p2JZZ, 209.2050209205020920502,
tz1NjmqjVryyamcC5DJ2KYeZn9rD25nARe7D, 104.6025104602510460251,
tz1bS48UjMighMf89V74z1Fg5JdxTK5FKNas, 209.2050209205020920502,
tz1aaGzD9tTGb3xX1oF7cYN4UWU2YXuw5WvG, 104.6025104602510460251,
tz1SBxNvpDFC4bjW23CtQfVLqN5cBATVf68B, 313.8075313807531380753,
tz1WGMbfVnzVSTD8oNgZA8feaYvNvBYzSVmD, 104.6025104602510460251,
tz1XRTNgXgWmR4PqxZpiB6HZJ8Siz3M2JAim, 209.2050209205020920502,
tz1WTFspeogAswLUyxUKrLKxmrCZ2aRqhSYz, 209.2050209205020920502,
tz1MTQ2uGHetUUa5K2VKawTErtRGxvcTVWSG, 104.6025104602510460251,
tz1NLriYQcLzyDqvd1PR6uQcYaiUv7wvCn3C, 209.2050209205020920502,
tz1Rgo7URug42QnhBM6eLy4MWdfwn4RovHy6, 313.8075313807531380753,
tz1hRZDdpiGm68vPHkvUbmrQLGNLggjxx9PS, 313.8075313807531380753,
tz1XrwX7i9Nzh8e6UmG3VnFkAeoyWdTqDf3U, 523.0125523012552301255,
tz1eK1BQWxv7mKn924RYRTxUj7ZWLD4zpZAG, 104.6025104602510460251,
tz1WeKH4iJ4PVxKeVYwCoRUZNW9f9vFq1QXq, 209.2050209205020920502,
tz1U6R3G9mF8n9qH5mhrMZjgJTMKAEYb9Uw7, 209.2050209205020920502,
tz1SdKt9kjPp1HRQFkBmXtBhgMfvdgFhSjmG, 104.6025104602510460251,
tz1UQ6cQZef4MuskJjV9g8pXNZa5s8ff1oQy, 104.6025104602510460251,
tz1RPbKSL7N7hd35ncAZ75XjEFNR5TBC5A8s, 418.4100418410041841004,
tz1dAKrr5ruyGJg2J34qdzPDXDMkMbqbYQfK, 418.4100418410041841004,
tz1PkhtL92gsaK2rjwMQRWEZ7YHpSvX7khyh, 418.4100418410041841004,
tz1RY14SJ4XnvjL2Ak6EtXn3Q8YZUvknQo5G, 418.4100418410041841004,
tz1dnKZn3p3VVFFMHTEVDf27QAsvaBc9kv67, 418.4100418410041841004,
tz1iMcmAUmTwrg1A2wgpBusDxyLu43UP2jf4, 418.4100418410041841004,
tz1aZsnuNAcKKGevP2QYDMUAj2n4EMh4gziy, 418.4100418410041841004,
tz1ZXeFfsL3pe3jnUWLe9fe2qX4f8KQRsu8N, 209.2050209205020920502,
tz1aNkb3p9Zcu9FTxyEU9HzAi5fFzSDRfLC3, 418.4100418410041841004,
tz1Umr4aa3F2tx6PAPtAcPw7ip3Wz4iFwPak, 418.4100418410041841004,
tz1XUCMAcjkUKnxyebTFLrgo1DDwZdhwpmK4, 418.4100418410041841004,
tz1czzCxrfa2hVsoNf45NPaqfHBjQE6vzxKa, 418.4100418410041841004,
tz1dzSD1AtD1dc3yRsi3aZZKmZDuyFrMdevR, 418.4100418410041841004,
tz1hMYeVB5fGhk678qvtczD26MeimChAUtNf, 418.4100418410041841004,
tz1QqGWAeKVMasqtGBEvMbhX4xEy55kELG8Y, 418.4100418410041841004,
tz1ir4kUT5GoMMjNw6UCfjLjQZnR3F1CZGz1, 418.4100418410041841004,
tz1bTNf2xQMUoFB9H45vqiSCRzSczfWxPSyN, 418.4100418410041841004,
tz1im9WQSRrrqqJ7ZjMqrkDpjAfgjoE1FC4P, 418.4100418410041841004,
tz1ZCur1tFazP59WXLEfwwajEgjsdeJ6hD25, 418.4100418410041841004,
tz1gvWT4Xtad5nkWTLgE47UaJGYDVXs2q2kH, 418.4100418410041841004,
tz1NaKs71zDeYGgryyTFVD4avdFbX1T4Ssoe, 418.4100418410041841004,
tz1hZdwBxsEREbHStW7io7AacXWSy1mxqC5z, 418.4100418410041841004,
tz1dsvBGt2bDoMMxagnpHf45ehgNtQ6ctg3z, 418.4100418410041841004,
tz1SyjC2R1MUtpqwEnzViKrtaKokdpN7NBg5, 104.6025104602510460251,
tz1eZqHM3dsE1XsZ5GRXzcZsxUAG1AXByidJ, 104.6025104602510460251,
tz1LxkEN5DUeU4usSqobNqYmvWa5VN1NC2B4, 209.2050209205020920502,
tz1WfywmB9V1F3nMv7DQrKhCppPLFnHC3d7m, 209.2050209205020920502,
tz1X1sEEtFA7Jr66Pu65m1GUf8Aqx5pXajKW, 104.6025104602510460251,
tz1egZ7YNcG81udp3pGXPBsYQsUNHB7xAH7V, 523.0125523012552301255,
tz1aq29s7i9haNFbPXJy7hTGNXHwZmqXKwoZ, 209.2050209205020920502,
tz1VjYmQHw4QE6tYTQLLfWNjqkUNwMC7YPoF, 104.6025104602510460251,
tz1daKxrqyoFUCcuQj36BeMN9C1Ytmjg5p6n, 313.8075313807531380753,
tz1R6c21GNqpDHhxfktn5sFbj2P3jopELuLi, 104.6025104602510460251,
tz1b4Y6E5szNCHKZadDnAvdUyBfr7eQoEM3Z, 209.2050209205020920502,
tz1bHdK1npebtQrhiyGvSfQ5pvBFvd6hTFSn, 209.2050209205020920502,
tz1dBU7YAkrviDyUvZN5aeTZJ9YrmtaDADMG, 313.8075313807531380753,
tz1NaaW8HM3Msa19ssPo5ftDTAvrs7ifUDtr, 104.6025104602510460251,
tz1P1Y8vC45oCeqxNjxkzqmnTK6xgbjaWUAe, 418.4100418410041841004,
tz1eZkdJGMpxcyrbnLyvyqovk9W7DuRXP2qg, 418.4100418410041841004,
tz1bFwY5rc7Y6eNgdB3JmF1JnbCT4izWZnEo, 418.4100418410041841004,
tz1e3LWzbxFCRQtrJkLmLrseuif3FWesYmdK, 418.4100418410041841004,
tz1LhTrxes4PQE7p1W3ZZVEsCjuU9d1pMDo1, 418.4100418410041841004,
tz1NFcxc5MYciojoEtNKbPLEbKn5aAUx8vZV, 418.4100418410041841004,
tz1QcSHXmn1XYvruxn6tqSCzz3ikfAKn4qPP, 104.6025104602510460251,
tz1dajUpp8E7A5jA53nqZGfBxs1HLchGM1Wp, 418.4100418410041841004,
tz1Sk8DsCyWKmcEA89p8ytREwcSjWQGf4V2q, 418.4100418410041841004,
tz1c3Ku2TbC457jtQk7S6A9bxCWGvuhi3kDY, 418.4100418410041841004,
tz1QLPdm9ZS8F8LARVyjW43YuX4ErAPbjaLi, 418.4100418410041841004,
tz1KrVFQao21YrkNG4QV3fDVV9fJurzS3gVc, 418.4100418410041841004,
tz1Vw7GJh6jvsBnmqoHgUUkXxtmnxjuppvSA, 313.8075313807531380753,
tz1L8m6MGdvK2WA65wQ7DeVwXVmCS72JKWeN, 104.6025104602510460251,
tz1ctJighHo6XN64YEmrHy3Fharv7SdkXV99, 209.2050209205020920502,
tz1TzwsATfg9gmap9SQvEUE1bjtS3KVvu35z, 209.2050209205020920502,
tz1P1hET8sJEQELty7s7ubGdKKjCbNDoKGAJ, 104.6025104602510460251,
tz1fW8hikkvPfzHPkZyArYB3d7QRey23trTP, 209.2050209205020920502,
tz1Lh77Bz6BTBiGwwEj4by19Uic77umCobMw, 418.4100418410041841004,
tz1RadC74HiTA5p3JnpgaKFWTFQYBXL2Lb9X, 418.4100418410041841004,
tz1bDxsuUubL5dgYK351dZuyJN13RVErGu5c, 313.8075313807531380753,
tz1NWWwJrxdoR388TXqrZviX8hUGz5aBAnVo, 418.4100418410041841004,
tz1ffeGkVt8a2m5DQNma9wjgJhYFEeEDJQkW, 418.4100418410041841004,
tz1bPLdomr5BKaG7WtahzhGkYgiQHPDj2NFk, 418.4100418410041841004,
tz1YTQ3Lys25j8FhZQY61eoYErYUteSao3ez, 104.6025104602510460251,
tz1VMW2abkMAF88M1zvikhPwPgKZtEHKzXXN, 418.4100418410041841004,
tz1djbv9JAQkbn8uQqXJEmM4ymxHSqmdzGy4, 313.8075313807531380753,
tz1SpRwsAdsWshBeugtEaWD5PhesgzRvHVrn, 209.2050209205020920502,
tz1fmTtpA1fZAFibSHfEbWEBxZUsp3HxepaG, 418.4100418410041841004,
tz1Td3Vh5jX5Hp8AeMoXYefV9wKbT7HLoGj6, 418.4100418410041841004,
tz1iGMzHF8xEczXDaJSJ1NsyH3HePhJU9qow, 209.2050209205020920502,
tz1ce4mSta7gyaTkkvSsic82nfPF9gMhfCn8, 418.4100418410041841004,
tz1NjmRtpVqPAi4puVNGShTo2WSMsoYB4zuC, 418.4100418410041841004,
tz1Sgzrh2iCYg5Jm8C7PgXQich5aZmjkDGWp, 418.4100418410041841004,
tz1LQbbrjCaCGHeXeoZPyzNfJ7bDg5zWJSja, 104.6025104602510460251,
tz1P9evKJAn7YLjckZVG4qLFRYNU1GZhgs1h, 418.4100418410041841004,
tz1VTZzWaPRfTZ4XJwcirEPRtppTqv25CoM4, 418.4100418410041841004,
tz1LpwJRttneQdsKtSePBykyfMepGrF6zHXk, 418.4100418410041841004,
tz1hmwh3nrdKnfsc1eywFymTvUMPjtpib9Wp, 418.4100418410041841004,
tz1Zc6pKfoK919rjngFFtwGBRyHZSey2eb9Q, 104.6025104602510460251,
tz1XsGfTaYiHhrxWaZ4bxqdZNP7azZMMLXFn, 104.6025104602510460251,
tz1SR5Aobw3zhpHgp5QPdZRkCcWZGsfDY6Vo, 209.2050209205020920502,
tz1QaoDT9XpiJejGd1SJneWjnrrycRzG8t77, 313.8075313807531380753,
tz1dghYwdzvHc3tYHp8iHpNUSpmAvvs8Zjs8, 209.2050209205020920502,
tz1R5vPZGvtYMjoozLr9famL2UcbKzPAuAXb, 104.6025104602510460251,
tz1ix4QkVD9SGun3TZUHp77qgNmuQScHWhQu, 313.8075313807531380753,
tz1Nr91ko7YdsazPKrnaogvRN8yE83NsYote, 104.6025104602510460251,
tz1Y8qsUP6cZdxAxcTQRZyXAkEg1yiCa2NCs, 209.2050209205020920502,
tz1gRw13LYXAoaK6UGq475DhYTRLrp7TGBJy, 104.6025104602510460251,
tz1ZzWKeubMQJaHs6VcM1j12ty71CmXdM7ux, 209.2050209205020920502,
tz1WGf8gCAX5mWG79KZSVy6pCwzJpBgMC1CN, 104.6025104602510460251,
tz1akJUKXFmNjxKaCqcEHmwbx4u86xfHLYJc, 418.4100418410041841004,
tz1h5N43ourWo8wU43iNQYbEtjAcWYohowd2, 104.6025104602510460251,
tz1fdU8vUGW41i2puNDh6DoiixdiEcHdVEKs, 104.6025104602510460251,
tz1h2XxhaUJ8RvsZAofUzRDNihZLLDLkC8oR, 104.6025104602510460251,
tz1ZcbwkAeMs4vHveeQkn8G1mbJAPDSeYQ7P, 209.2050209205020920502,
tz1bJy76yU3WpLFzTxfurhBJKgpbSJnY8htX, 104.6025104602510460251,
tz1S9h681gzCr8cNfoVUgdc6CYqniXWA6Est, 104.6025104602510460251,
tz1fbuq6YReixwnLqYS6EtFh3p3ezxH3itx9, 104.6025104602510460251,
tz1SEox4m6JwzUjLL2daQMKU7XDrvsEukR7X, 104.6025104602510460251,
tz1UcwKfokzWm6g2jpnVVqjRBd9iFJQHhH2m, 104.6025104602510460251,
tz1RY5ReBeXiEmphWfNaLfXbzQrHgRsefze2, 104.6025104602510460251,
tz1c8VBNqenRB8xxzNE5iWr8Q4Zh5KKHgMMQ, 104.6025104602510460251,
tz1agwxv1npTpnBZLGYg8kELfjMGjkySdKtC, 104.6025104602510460251,
tz1RE4P8Ww4bEzRVQHtYiz54axQuV56nXbWE, 104.6025104602510460251,
tz1Mfm4T9ULeDvzAN7DKCPSN2AKKjdVgc6Ab, 104.6025104602510460251,
tz1SCbAeg7gjotfXcNh38hCWGpmQbSb6NwmQ, 104.6025104602510460251,
tz1ffEMMLfTGhfjF94sjqvhXkuLBjVGtguwb, 104.6025104602510460251,
tz1TytGkY2yPbMK3c5oyvjNmHxHkz5HPpR18, 104.6025104602510460251,
tz1cmBHhCvwSg9rXTdNFmVMR3xE2JWK3rhTF, 104.6025104602510460251,
tz1SZvFfWyKfzRpxskgFmFd4oXQrRHz8kfWH, 313.8075313807531380753,
tz1MrV4csD1ZjQ8gYyHFkyWt3fVwBknr47hs, 313.8075313807531380753,
tz1PQDUDph7dDCn8pLGXqaR79DiUWLiSZdEf, 418.4100418410041841004,
tz1XRiWaNuhQXm9ZSFrUYiT3sSAJG4iwD3iK, 104.6025104602510460251,
tz1f38MX7YT2Q7MAq3mDdj75GTN7vgqV2TfH, 209.2050209205020920502,
tz1fCEeLBcuSMSittqTnMEhcFdPCtD1HsiZc, 313.8075313807531380753,
tz1RBj9cQW4nhy1EcyjZM6i7rGwKYJuAn3fp, 313.8075313807531380753,
tz1RaAwq6xUWAd1YitcqigFqy6jyrhujx9G5, 209.2050209205020920502,
tz1M2MZgecBAEgZzMEcw4RTLDKZRSRJLBQcN, 104.6025104602510460251,
tz1Uza3jMhipiQMtmeEidizjbSqnqZMQyRv7, 313.8075313807531380753,
tz1VThdg8okUnzjZUDo6iEHQpj7AfjUQ4Sg4, 104.6025104602510460251,
tz1TrvRTDo7KBu1Acc5j12R8D6anAHeM9Tdp, 313.8075313807531380753,
tz1ZDDHc1YycDdwQezjVDVCSfSB6A1xH3YxG, 209.2050209205020920502,
tz1Zy8XZvaEeAbPHNeXKpL7t47PXRqKkkW6v, 313.8075313807531380753,
tz1aD4DmnnGyqxL7neCZ5JMQ6UnpcrKCpajE, 313.8075313807531380753,
tz1UVjnYXp5DZaCX3JZvxQQqxKnXaVMYAYZD, 209.2050209205020920502,
tz1UHFZH9D324xpUaLFnRoCN6wncDd7fCTpx, 313.8075313807531380753,
tz1UFF5DSDDtk3fM1ewaLvVG6fhaAeCdgYEt, 523.0125523012552301255,
tz1XT3SAzJh47s5DxMJud63MWnvDftqWFtS3, 104.6025104602510460251,
tz1NiySfCtftUyATTNu3cN2adQxQHjq7JUeM, 313.8075313807531380753,
tz1fL2TsQR271w84MXx3qFD7y4PZ1F2mpHFA, 313.8075313807531380753,
tz1PTR7wFs8pTFarkpsZ7zrtVBJhusyNRRM5, 104.6025104602510460251,
tz1Pbq5gbBhZGn7BsyTt33HAPGtDFDx2unne, 209.2050209205020920502,
tz1bpz9S6JyBzMvJ97qPL7TeejkUiLjdkDAm, 209.2050209205020920502,
tz1PVSa73kn9hBNWx1f8w3uMeZD4Hr6QeKQJ, 104.6025104602510460251,
tz1Vq5mYKXw1dD9js26An8dXdASuzo3bfE2w, 104.6025104602510460251,
tz1XuzzMTz1LhqbRPy9uxfRkccSxju3v8Y4j, 418.4100418410041841004,
tz1hYc8FKJSztPJb8a9b4V4yQBGtk9t1FkEj, 209.2050209205020920502,
tz1eCLWs5k2Xh8jsqigz5zsNHoUQXWRSPDBp, 523.0125523012552301255,
tz1ZW1Z6YqZKjeCbb5LVTWJ7UaSTooXmMajq, 523.0125523012552301255,
tz1RrNFg8Pm4WXEpzsrb6YeGZeib6moPn849, 209.2050209205020920502,
tz1NDSU6ptm2ozgvZ43kQNB97ZCg61TGeX3P, 104.6025104602510460251,
tz1MyqKoe43P4Z8MfHoXVBTrohgcbehp2zLL, 104.6025104602510460251,
tz1PVAVNuLrDWk8KmCJE93qEF9TSWsDe5WsQ, 104.6025104602510460251,
tz1cmanHzitf3UgWgECzLpGUKpzEfmGZaFsw, 104.6025104602510460251,
tz1aBDeNFooBEmBXnWDVgLknNMUHMYhHVcRA, 209.2050209205020920502,
tz1eyjM7qgcAwVwCoiEGBn3Vp3iBYzdWxCZB, 104.6025104602510460251,
tz1YtADQDGF7EYc45aUR4ftMRCL3rgXkqwDK, 209.2050209205020920502,
tz1dmNMXraGsmyPByV8RxDUAaF5XDawnHpDf, 104.6025104602510460251,
tz1YQXd4LjZfDaKRvSTwBEwgggREFfX95JUc, 104.6025104602510460251,
tz1iTrJBfWEM1mowWJ1xVGDcfKpAqv89QGwA, 418.4100418410041841004,
tz1fbRxV7MFRUDXpR6F25mMFSVo2UYwi5qJa, 104.6025104602510460251,
tz1X8AQxtn4KzBwMZ6MZUVFDcACrfnyfYhDg, 104.6025104602510460251,
tz1iXbbzm9Wogk7D2W2qNwYzePbQVmYP6BXN, 313.8075313807531380753,
tz1fKRC9S5AykeQNyYYuXkmeDr4HAFeButYh, 209.2050209205020920502,
tz1hWxyYMfK3h3y7WvL1ErggtgneuNynC1JA, 104.6025104602510460251,
tz1enSmESCGkRYo2CtDYKhqUHFTAQkpXjYjg, 313.8075313807531380753,
tz1PMB2EKqwkD2NDuf9tvdqhEjhBy3pBGQKX, 418.4100418410041841004,
tz1Sv2XMQNxcAqyqyyv42FHjf3EGwJ3Godj1, 104.6025104602510460251,
tz1XURNKubUTyRyKcr4sm6bFb1UtD3PSxMAp, 104.6025104602510460251,
tz1RartAmPJhFsL9oAhZndSL2G7KCsaQqqkf, 209.2050209205020920502,
tz1h31ZUHoPtY3TLr7pg4oR6349C82NYyS6r, 104.6025104602510460251,
tz1cLd3gXJ9Fk5c648hRzFvTnGfT97CxcHrj, 104.6025104602510460251,
tz1KecVSfxmnyGDHKRqegXgjTkwhU7zTop2t, 104.6025104602510460251,
tz1NkFRjmkqqcGkAhqe78fdgemDNKXvL7Bod, 418.4100418410041841004,
tz1USBJ4HRxuvrVUqaxALcdXaRs8AC1PdYjM, 104.6025104602510460251,
tz1MT9A2Fhs6PwsUXtYgVUxGNxHeuHX93sr8, 313.8075313807531380753,
tz1WBMWCwjuFSsiiLUWKEQHEACNEat2S3EsD, 104.6025104602510460251,
tz1PrecMTmNArbdvQxtZLUVUBT8rcC86dKZC, 209.2050209205020920502,
tz1dTmMLY7tan1HKfW5e3KxJcfZput6UuTH6, 209.2050209205020920502,
tz1VdkRmdVwSJpbZgBWuBbLBg4HNwEGEZT1E, 104.6025104602510460251,
tz1RDbEW7YUkwnnDdMNieSiF6kB4XBws7QSg, 209.2050209205020920502,
tz1MdSsDBG8k8q1pxZrdpSC2Aw49ukFs8ACy, 418.4100418410041841004,
tz1PTJETGZGgetWYioD9wdwqX6FSkJ2DewWQ, 104.6025104602510460251,
tz1W6VppMPG5DrirmXETxo3HtchkeuuGKoGa, 104.6025104602510460251,
tz1YqsEWdPxBmqVKsJircrwBmCmZDtHAgHzp, 523.0125523012552301255,
tz1hp5F7iZrQoviSG53p6QHXgQZu24p5EXUd, 104.6025104602510460251,
tz1bMLmaYWNNJBYUgPGsCV2C3B4CixzmnDk4, 104.6025104602510460251,
tz1KhU89QWZuuhhnDD1paFp1jYMdpJLh55im, 313.8075313807531380753,
tz1Z6nhkXDgJjDzSpDEX5g2o1ris8Ga4xjDY, 104.6025104602510460251,
tz1d4cbP98Sbni6mxUmvAN9vufMZskSv3F4K, 104.6025104602510460251,
tz1LCxKMsFAZL22892bGgiz8HFy3XJ77ovpp, 104.6025104602510460251,
tz1hD7VdzRpWG3nmYpCyW2gNc8mQNs3TCgxu, 313.8075313807531380753,
tz1MstraWa1kkCRoGRYpYEtMncugi99rUx2H, 104.6025104602510460251,
tz1No2sPXo5iWB34Kx1c352pATHg6xgt8nLs, 104.6025104602510460251,
tz1WUTBHw2R6pUpChVYiPtBgce2UExjPawAL, 104.6025104602510460251,
tz1KtTk63watvV1MgKtFYYbdzLmkWJNgkxSE, 104.6025104602510460251,
tz1SsYVf2h1PLq9gerxgZPaE24wUZ3pt1k6t, 209.2050209205020920502,
tz1RKFh552rxCpu41nM8CkZF2SrbXAHx1kHP, 104.6025104602510460251,
tz1UVTMhbMiSETKCxFi413yZ7imF1xeyt3fV, 313.8075313807531380753,
tz1VokTq5w2ngWQtfwzF6pyB24Ro6C692Wez, 209.2050209205020920502,
tz2HvBoCABjT3kwS4qQGmDdDc1oFk94n8DrT, 418.4100418410041841004,
tz1a92ZVmHDSqZ2dYbcrTZG9baK7bXSMRazZ, 209.2050209205020920502,
tz1NufWtpqS3nfR8VW1xFyWq4GWqb969keeR, 313.8075313807531380753,
tz1cXYGQtku5bZtRDXwGyMw7Y52AYkpX2vH1, 209.2050209205020920502,
tz1d3kPmT5vs5gDix4Tn3AqtTJcYkrJijFp7, 209.2050209205020920502,
tz1TAQ38nTAVbwiriFjqypHdamZfU2dth4t9, 104.6025104602510460251,
tz1dKaw4xdNjfufDSLWRxumNBwe2VX4mxXyW, 418.4100418410041841004,
